order_id,order_date,customer_id,product_id,quantity,total_amount
ORD-50001,2023-05-28,C-1141,P-2010,2,1258.3
ORD-50002,2023-02-23,C-1340,P-2017,1,556.73
ORD-50003,2023-03-21,C-1270,P-2016,1,317.64
ORD-50004,2024-03-09,C-1051,P-2012,3,419.1
ORD-50005,2023-07-08,C-1444,P-2025,2,924.44
ORD-50006,2023-10-21,C-1074,P-2026,2,779.5
ORD-50007,2024-03-08,C-1015,P-2025,3,1386.66
ORD-50008,2023-11-11,C-1027,P-2021,3,1510.17
ORD-50009,2023-01-14,C-1297,P-2030,3,1039.44
ORD-50010,2024-02-29,C-1470,P-2009,1,626.41
ORD-50011,2023-04-03,C-1341,P-2023,2,842.68
ORD-50012,2023-06-23,C-1112,P-2001,1,815.43
ORD-50013,2024-03-21,C-1354,P-2019,3,1400.49
ORD-50014,2023-07-25,C-1210,P-2005,3,2598.78
ORD-50015,2023-11-21,C-1228,P-2003,3,964.11
ORD-50016,2023-09-29,C-1028,P-2013,2,887.46
ORD-50017,2023-08-21,C-1437,P-2006,2,1322.16
ORD-50018,2023-06-09,C-1427,P-2011,3,634.56
ORD-50019,2023-11-02,C-1197,P-2029,1,774.95
ORD-50020,2023-03-21,C-1194,P-2025,3,1386.66
ORD-50021,2023-01-26,C-1027,P-2003,2,642.74
ORD-50022,2023-08-15,C-1029,P-2014,2,260.42
ORD-50023,2023-11-07,C-1190,P-2014,2,260.42
ORD-50024,2023-04-21,C-1189,P-2017,1,556.73
ORD-50025,2023-06-26,C-1274,P-2004,2,249.52
ORD-50026,2023-12-14,C-1318,P-2019,2,933.66
ORD-50027,2023-09-27,C-1114,P-2010,1,629.15
ORD-50028,2023-04-23,C-1256,P-2020,1,651.23
ORD-50029,2023-01-04,C-1085,P-2010,1,629.15
ORD-50030,2024-01-28,C-1135,P-2025,2,924.44
ORD-50031,2023-05-29,C-1011,P-2004,1,124.76
ORD-50032,2023-09-12,C-1132,P-2014,1,130.21
ORD-50033,2023-03-08,C-1167,P-2018,3,697.35
ORD-50034,2023-04-28,C-1460,P-2018,3,697.35
ORD-50035,2024-02-17,C-1372,P-2003,2,642.74
ORD-50036,2024-03-17,C-1159,P-2002,2,92.66
ORD-50037,2023-01-10,C-1344,P-2030,1,346.48
ORD-50038,2024-03-17,C-1121,P-2019,2,933.66
ORD-50039,2023-10-21,C-1306,P-2023,3,1264.02
